cve_id,change_type,date_updated,shard,run_utc
CVE-2020-37256,added,,cve_2022_and_before,2026-06-26T10:21:45+00:00
CVE-2021-47986,added,,cve_2022_and_before,2026-06-26T10:21:45+00:00
CVE-2021-47987,added,,cve_2022_and_before,2026-06-26T10:21:45+00:00
CVE-2023-4727,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2023-6484,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2023-6955,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2023-39328,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2023-40547,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2023-40548,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-2199,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-4029,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-6875,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-9050,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-10306,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-11217,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-12401,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-13484,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-21626,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-45497,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-49393,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-49394,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-49395,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-52336,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2024-52337,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-0678,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-0684,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-0685,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-0686,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-1057,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-1244,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-2251,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-2487,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-2586,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-3155,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-3360,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-4035,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-4432,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-6199,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-7195,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-9953,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-10268,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-10911,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-10990,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-11226,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-11393,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-31176,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-31177,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-31178,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-31179,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-31180,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-31181,updated,2026-06-26,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32049,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32050,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32051,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32053,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32748,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32906,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32907,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32908,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32909,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32910,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32911,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32912,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-32913,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-47711,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60464,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60465,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60466,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60467,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60468,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60473,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-60474,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-61019,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-61021,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-61023,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-61027,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-61028,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-64307,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-64308,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-64309,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-64719,updated,2026-06-25,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71324,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71327,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71328,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71333,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71334,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71335,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71336,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71338,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2025-71340,added,,cve_2023_to_2025,2026-06-26T10:21:45+00:00
CVE-2026-0934,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-1606,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-1840,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-1869,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2050,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2053,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2238,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2299,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2377,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2508,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2674,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-2815,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-3176,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-3437,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-3833,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4374,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4522,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4526,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4598,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4599,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4602,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4775,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4874,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4878,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-4930,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-5260,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-5305,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-5309,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-5419,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-5796,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-5952,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6091,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6092,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6094,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6291,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6325,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6329,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6330,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6331,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6412,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6432,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6450,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6658,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6678,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6679,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6681,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6731,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-6893,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7111,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7500,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7511,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7531,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7532,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7539,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7569,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-7570,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8330,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8380,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8592,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8617,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8658,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8659,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8660,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8661,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8662,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8663,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8664,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8665,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8666,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8720,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8797,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8830,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8865,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-8922,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9083,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9086,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9087,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9088,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9099,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9153,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9154,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9155,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9179,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9219,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9220,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9221,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9222,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9620,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9650,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9651,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9702,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9704,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9705,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9716,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9717,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9718,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9772,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9773,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9774,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9775,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9776,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9777,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9778,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9779,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9780,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9781,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9782,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9783,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9784,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9785,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9786,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9787,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9791,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9792,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9794,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9795,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9799,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9800,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9801,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9802,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-9803,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10028,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10043,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10086,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10097,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10098,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10118,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10512,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
