cve_id,change_type,date_updated,shard,run_utc
CVE-2026-10517,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10552,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10592,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10642,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10649,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10712,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10823,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10824,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10833,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-10835,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11310,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11379,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11625,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11702,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11703,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11774,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11791,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11800,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11820,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11998,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-11999,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12053,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12079,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12112,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12244,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12245,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12246,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12340,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12398,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12416,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12473,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12490,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12569,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12628,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12635,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12755,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12844,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12897,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12921,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12937,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12975,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12992,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-12993,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13083,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13201,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13208,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13218,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13222,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13223,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13225,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13226,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13281,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13282,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13283,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13311,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13314,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13318,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13322,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13350,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-13351,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-20230,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-22226,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-22283,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-22879,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-23879,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-25119,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-27366,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-27708,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-28898,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-30802,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-31978,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-32315,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-32804,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-33235,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-33543,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-33612,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-33813,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-33845,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-33846,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-35065,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-35066,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-35067,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-35068,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-35069,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-35162,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-37149,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-37452,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-37453,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-37454,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-37977,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-38637,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-38640,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39893,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39894,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39897,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39899,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39900,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39938,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39948,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-39955,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40011,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40012,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40079,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40080,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40082,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40083,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40084,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40208,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40209,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40210,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40211,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40369,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40641,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40702,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-40941,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-41120,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-41566,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42004,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42005,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42009,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42010,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42011,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42012,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42013,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42014,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42015,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42387,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42388,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42389,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42390,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-42504,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-43510,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-43920,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-43958,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44017,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44020,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44022,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44279,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44604,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44622,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-44726,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-45188,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-45233,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-45677,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-45688,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-45689,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-45757,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46348,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46349,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46423,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46547,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46553,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46601,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46602,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46606,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46607,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46608,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46611,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46732,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46733,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46734,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46735,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46751,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-46752,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47145,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47146,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47147,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47148,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47149,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47150,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47151,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47152,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47153,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47154,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47267,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47378,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47383,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47389,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47733,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-47770,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48028,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48493,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48509,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48510,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48511,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48512,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48513,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48514,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48515,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48516,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48517,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48615,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48618,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48619,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48720,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48721,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48725,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48793,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48928,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48930,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48933,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48934,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48935,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48936,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48940,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48941,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48942,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48943,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48944,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48945,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48946,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-48995,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49246,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49247,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49278,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49319,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49440,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49486,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49502,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49506,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49839,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49851,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-49980,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50014,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
