cve_id,change_type,date_updated,shard,run_utc
CVE-2026-50015,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50016,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50017,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50021,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50023,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50128,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50129,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50176,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50189,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50256,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50257,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50258,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50259,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50260,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50261,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50262,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50263,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50264,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50548,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50549,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50551,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50573,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50739,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50740,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50741,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50742,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50744,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-50745,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52690,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52794,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52795,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52796,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52797,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52798,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52799,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52800,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52801,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52802,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52804,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52805,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52806,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52807,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52808,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52809,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52810,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52811,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52812,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52813,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52814,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52815,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52816,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52846,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-52902,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53622,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53766,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53915,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53925,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53926,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53929,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53945,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53946,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53947,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-53948,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54024,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54025,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54027,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54029,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54030,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54033,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54036,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54037,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54040,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54066,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54067,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54068,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54069,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54088,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54089,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54090,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54091,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54092,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54093,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54094,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54096,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54097,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54158,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54226,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54229,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54230,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54250,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54297,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54321,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54324,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54448,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54479,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54514,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54573,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54679,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54686,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54699,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54759,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54761,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54821,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54822,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54823,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54828,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54829,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54830,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54836,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54838,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54841,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54842,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54843,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54844,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54845,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54848,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54849,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54904,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-54917,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55092,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55180,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55411,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55412,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55413,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55439,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55454,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55455,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55477,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55487,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55570,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55583,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55655,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55666,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55667,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55693,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55697,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55698,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55699,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55700,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55759,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55762,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55892,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55895,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55958,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55960,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55961,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55962,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55964,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-55967,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56005,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56006,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56013,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56014,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56023,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56042,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56049,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56050,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56051,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56053,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56054,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56071,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56091,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56115,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56121,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56122,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56123,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56129,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56130,updated,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56208,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56209,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56211,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56231,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56257,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56310,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56370,updated,2026-06-25,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56445,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56766,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56767,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56768,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56769,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56770,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56771,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56772,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56774,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56779,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56786,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56787,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56788,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56789,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-56790,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57234,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57235,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57236,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57429,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57434,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57435,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57436,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57437,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57438,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57451,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57452,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57453,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57454,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57455,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57456,added,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57520,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57521,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57522,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57532,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57533,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57534,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57535,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57536,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57587,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57588,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57589,updated,2026-06-26,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57619,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57700,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57872,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57873,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57874,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57875,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57876,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57877,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57878,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57879,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57880,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
CVE-2026-57881,added,,cve_2026_to_now,2026-06-26T10:21:45+00:00
